code,name
b_31_2_29,Amount applied: Urea
b_31_2_3,Amount applied: Urea
b_31_2_30,Amount applied: Urea
b_31_2_4,Amount applied: Urea
b_31_2_5,Amount applied: Urea
b_31_2_6,Amount applied: Urea
b_31_2_7,Amount applied: Urea
b_31_2_8,Amount applied: Urea
b_31_2_9,Amount applied: Urea
b_31_3_1,Amount applied: Potassium
b_31_3_10,Amount applied: Potassium
b_31_3_11,Amount applied: Potassium
b_31_3_12,Amount applied: Potassium
b_31_3_13,Amount applied: Potassium
b_31_3_14,Amount applied: Potassium
b_31_3_15,Amount applied: Potassium
b_31_3_16,Amount applied: Potassium
b_31_3_17,Amount applied: Potassium
b_31_3_18,Amount applied: Potassium
b_31_3_19,Amount applied: Potassium
b_31_3_2,Amount applied: Potassium
b_31_3_20,Amount applied: Potassium
b_31_3_21,Amount applied: Potassium
b_31_3_22,Amount applied: Potassium
b_31_3_23,Amount applied: Potassium
b_31_3_24,Amount applied: Potassium
b_31_3_25,Amount applied: Potassium
b_31_3_26,Amount applied: Potassium
b_31_3_27,Amount applied: Potassium
b_31_3_28,Amount applied: Potassium
b_31_3_29,Amount applied: Potassium
b_31_3_3,Amount applied: Potassium
b_31_3_30,Amount applied: Potassium
b_31_3_4,Amount applied: Potassium
b_31_3_5,Amount applied: Potassium
b_31_3_6,Amount applied: Potassium
b_31_3_7,Amount applied: Potassium
b_31_3_8,Amount applied: Potassium
b_31_3_9,Amount applied: Potassium
b_31_4_1,Amount applied: Phosphors
b_31_4_10,Amount applied: Phosphors
b_31_4_11,Amount applied: Phosphors
b_31_4_12,Amount applied: Phosphors
b_31_4_13,Amount applied: Phosphors
b_31_4_14,Amount applied: Phosphors
b_31_4_15,Amount applied: Phosphors
b_31_4_16,Amount applied: Phosphors
b_31_4_17,Amount applied: Phosphors
b_31_4_18,Amount applied: Phosphors
b_31_4_19,Amount applied: Phosphors
b_31_4_2,Amount applied: Phosphors
b_31_4_20,Amount applied: Phosphors
b_31_4_21,Amount applied: Phosphors
b_31_4_22,Amount applied: Phosphors
b_31_4_23,Amount applied: Phosphors
b_31_4_24,Amount applied: Phosphors
b_31_4_25,Amount applied: Phosphors
b_31_4_26,Amount applied: Phosphors
b_31_4_27,Amount applied: Phosphors
b_31_4_28,Amount applied: Phosphors
b_31_4_29,Amount applied: Phosphors
b_31_4_3,Amount applied: Phosphors
b_31_4_30,Amount applied: Phosphors
b_31_4_4,Amount applied: Phosphors
b_31_4_5,Amount applied: Phosphors
b_31_4_6,Amount applied: Phosphors
b_31_4_7,Amount applied: Phosphors
b_31_4_8,Amount applied: Phosphors
b_31_4_9,Amount applied: Phosphors
b_31_5_1,Amount applied: Manure
b_31_5_10,Amount applied: Manure
b_31_5_11,Amount applied: Manure
b_31_5_12,Amount applied: Manure
b_31_5_13,Amount applied: Manure
b_31_5_14,Amount applied: Manure
b_31_5_15,Amount applied: Manure
b_31_5_16,Amount applied: Manure
b_31_5_17,Amount applied: Manure
b_31_5_18,Amount applied: Manure
b_31_5_19,Amount applied: Manure
b_31_5_2,Amount applied: Manure
b_31_5_20,Amount applied: Manure
b_31_5_21,Amount applied: Manure
b_31_5_22,Amount applied: Manure
b_31_5_23,Amount applied: Manure
b_31_5_24,Amount applied: Manure
b_31_5_25,Amount applied: Manure
b_31_5_26,Amount applied: Manure
b_31_5_27,Amount applied: Manure
b_31_5_28,Amount applied: Manure
b_31_5_29,Amount applied: Manure
b_31_5_3,Amount applied: Manure
b_31_5_30,Amount applied: Manure
b_31_5_4,Amount applied: Manure
b_31_5_5,Amount applied: Manure
b_31_5_6,Amount applied: Manure
b_31_5_7,Amount applied: Manure
b_31_5_8,Amount applied: Manure
b_31_5_9,Amount applied: Manure
b_31_6_1,Amount applied: Other
b_31_6_10,Amount applied: Other
b_31_6_11,Amount applied: Other
b_31_6_12,Amount applied: Other
b_31_6_13,Amount applied: Other
b_31_6_14,Amount applied: Other
b_31_6_15,Amount applied: Other
b_31_6_16,Amount applied: Other
b_31_6_17,Amount applied: Other
b_31_6_18,Amount applied: Other
b_31_6_19,Amount applied: Other
b_31_6_2,Amount applied: Other
b_31_6_20,Amount applied: Other
b_31_6_21,Amount applied: Other
b_31_6_22,Amount applied: Other
b_31_6_23,Amount applied: Other
b_31_6_24,Amount applied: Other
b_31_6_25,Amount applied: Other
b_31_6_26,Amount applied: Other
b_31_6_27,Amount applied: Other
b_31_6_28,Amount applied: Other
b_31_6_29,Amount applied: Other
b_31_6_3,Amount applied: Other
b_31_6_30,Amount applied: Other
b_31_6_4,Amount applied: Other
b_31_6_5,Amount applied: Other
b_31_6_6,Amount applied: Other
b_31_6_7,Amount applied: Other
b_31_6_8,Amount applied: Other
b_31_6_9,Amount applied: Other
b_31_6b_1,"Amount applied: Other, sp"
b_31_6b_10,"Amount applied: Other, sp"
b_31_6b_11,"Amount applied: Other, sp"
b_31_6b_12,"Amount applied: Other, sp"
b_31_6b_13,"Amount applied: Other, sp"
b_31_6b_14,"Amount applied: Other, sp"
b_31_6b_15,"Amount applied: Other, sp"
b_31_6b_16,"Amount applied: Other, sp"
b_31_6b_17,"Amount applied: Other, sp"
b_31_6b_18,"Amount applied: Other, sp"
b_31_6b_19,"Amount applied: Other, sp"
b_31_6b_2,"Amount applied: Other, sp"
b_31_6b_20,"Amount applied: Other, sp"
b_31_6b_21,"Amount applied: Other, sp"
b_31_6b_22,"Amount applied: Other, sp"
b_31_6b_23,"Amount applied: Other, sp"
b_31_6b_24,"Amount applied: Other, sp"
b_31_6b_25,"Amount applied: Other, sp"
b_31_6b_26,"Amount applied: Other, sp"
b_31_6b_27,"Amount applied: Other, sp"
b_31_6b_28,"Amount applied: Other, sp"
b_31_6b_29,"Amount applied: Other, sp"
b_31_6b_3,"Amount applied: Other, sp"
b_31_6b_30,"Amount applied: Other, sp"
b_31_6b_4,"Amount applied: Other, sp"
b_31_6b_5,"Amount applied: Other, sp"
b_31_6b_6,"Amount applied: Other, sp"
b_31_6b_7,"Amount applied: Other, sp"
b_31_6b_8,"Amount applied: Other, sp"
b_31_6b_9,"Amount applied: Other, sp"
b_32_k_1,Formula for NPK: K
b_32_k_10,Formula for NPK: K
b_32_k_11,Formula for NPK: K
b_32_k_12,Formula for NPK: K
b_32_k_13,Formula for NPK: K
b_32_k_14,Formula for NPK: K
b_32_k_15,Formula for NPK: K
b_32_k_16,Formula for NPK: K
b_32_k_17,Formula for NPK: K
b_32_k_18,Formula for NPK: K
b_32_k_19,Formula for NPK: K
b_32_k_2,Formula for NPK: K
b_32_k_20,Formula for NPK: K
b_32_k_21,Formula for NPK: K
b_32_k_22,Formula for NPK: K
b_32_k_23,Formula for NPK: K
b_32_k_24,Formula for NPK: K
b_32_k_25,Formula for NPK: K
b_32_k_26,Formula for NPK: K
b_32_k_27,Formula for NPK: K
b_32_k_28,Formula for NPK: K
b_32_k_29,Formula for NPK: K
b_32_k_3,Formula for NPK: K
b_32_k_30,Formula for NPK: K
b_32_k_4,Formula for NPK: K
b_32_k_5,Formula for NPK: K
b_32_k_6,Formula for NPK: K
b_32_k_7,Formula for NPK: K
b_32_k_8,Formula for NPK: K
b_32_k_9,Formula for NPK: K
b_32_n_1,Formula for NPK: N
b_32_n_10,Formula for NPK: N
b_32_n_11,Formula for NPK: N
b_32_n_12,Formula for NPK: N
b_32_n_13,Formula for NPK: N
b_32_n_14,Formula for NPK: N
b_32_n_15,Formula for NPK: N
b_32_n_16,Formula for NPK: N
b_32_n_17,Formula for NPK: N
b_32_n_18,Formula for NPK: N
b_32_n_19,Formula for NPK: N
b_32_n_2,Formula for NPK: N
b_32_n_20,Formula for NPK: N
b_32_n_21,Formula for NPK: N
b_32_n_22,Formula for NPK: N
b_32_n_23,Formula for NPK: N
b_32_n_24,Formula for NPK: N
b_32_n_25,Formula for NPK: N
b_32_n_26,Formula for NPK: N
b_32_n_27,Formula for NPK: N
b_32_n_28,Formula for NPK: N
b_32_n_29,Formula for NPK: N
b_32_n_3,Formula for NPK: N
b_32_n_30,Formula for NPK: N
b_32_n_4,Formula for NPK: N
b_32_n_5,Formula for NPK: N
b_32_n_6,Formula for NPK: N
b_32_n_7,Formula for NPK: N
b_32_n_8,Formula for NPK: N
b_32_n_9,Formula for NPK: N
b_32_o1_1,Formula for NPK: Other component - name
b_32_o1_10,Formula for NPK: Other component - name
b_32_o1_11,Formula for NPK: Other component - name
b_32_o1_12,Formula for NPK: Other component - name
b_32_o1_13,Formula for NPK: Other component - name
b_32_o1_14,Formula for NPK: Other component - name
b_32_o1_15,Formula for NPK: Other component - name
b_32_o1_16,Formula for NPK: Other component - name
b_32_o1_17,Formula for NPK: Other component - name
b_32_o1_18,Formula for NPK: Other component - name
b_32_o1_19,Formula for NPK: Other component - name
b_32_o1_2,Formula for NPK: Other component - name
b_32_o1_20,Formula for NPK: Other component - name
b_32_o1_21,Formula for NPK: Other component - name
b_32_o1_22,Formula for NPK: Other component - name
b_32_o1_23,Formula for NPK: Other component - name
b_32_o1_24,Formula for NPK: Other component - name
b_32_o1_25,Formula for NPK: Other component - name
b_32_o1_26,Formula for NPK: Other component - name
b_32_o1_27,Formula for NPK: Other component - name
b_32_o1_28,Formula for NPK: Other component - name
b_32_o1_29,Formula for NPK: Other component - name
b_32_o1_3,Formula for NPK: Other component - name
b_32_o1_30,Formula for NPK: Other component - name
b_32_o1_4,Formula for NPK: Other component - name
b_32_o1_5,Formula for NPK: Other component - name
b_32_o1_6,Formula for NPK: Other component - name
b_32_o1_7,Formula for NPK: Other component - name
b_32_o1_8,Formula for NPK: Other component - name
b_32_o1_9,Formula for NPK: Other component - name
b_32_o2_1,Formula for NPK: Other component - amount
b_32_o2_10,Formula for NPK: Other component - amount
b_32_o2_11,Formula for NPK: Other component - amount
b_32_o2_12,Formula for NPK: Other component - amount
b_32_o2_13,Formula for NPK: Other component - amount
b_32_o2_14,Formula for NPK: Other component - amount
b_32_o2_15,Formula for NPK: Other component - amount
b_32_o2_16,Formula for NPK: Other component - amount
b_32_o2_17,Formula for NPK: Other component - amount
b_32_o2_18,Formula for NPK: Other component - amount
b_32_o2_19,Formula for NPK: Other component - amount
b_32_o2_2,Formula for NPK: Other component - amount
b_32_o2_20,Formula for NPK: Other component - amount
b_32_o2_21,Formula for NPK: Other component - amount
b_32_o2_22,Formula for NPK: Other component - amount
b_32_o2_23,Formula for NPK: Other component - amount
b_32_o2_24,Formula for NPK: Other component - amount
b_32_o2_25,Formula for NPK: Other component - amount
b_32_o2_26,Formula for NPK: Other component - amount
b_32_o2_27,Formula for NPK: Other component - amount
b_32_o2_28,Formula for NPK: Other component - amount
b_32_o2_29,Formula for NPK: Other component - amount
b_32_o2_3,Formula for NPK: Other component - amount
b_32_o2_30,Formula for NPK: Other component - amount
b_32_o2_4,Formula for NPK: Other component - amount
b_32_o2_5,Formula for NPK: Other component - amount
b_32_o2_6,Formula for NPK: Other component - amount
b_32_o2_7,Formula for NPK: Other component - amount
b_32_o2_8,Formula for NPK: Other component - amount
b_32_o2_9,Formula for NPK: Other component - amount
b_32_p_1,Formula for NPK: P
b_32_p_10,Formula for NPK: P
b_32_p_11,Formula for NPK: P
b_32_p_12,Formula for NPK: P
b_32_p_13,Formula for NPK: P
b_32_p_14,Formula for NPK: P
b_32_p_15,Formula for NPK: P
b_32_p_16,Formula for NPK: P
b_32_p_17,Formula for NPK: P
b_32_p_18,Formula for NPK: P
b_32_p_19,Formula for NPK: P
b_32_p_2,Formula for NPK: P
b_32_p_20,Formula for NPK: P
b_32_p_21,Formula for NPK: P
b_32_p_22,Formula for NPK: P
b_32_p_23,Formula for NPK: P
b_32_p_24,Formula for NPK: P
b_32_p_25,Formula for NPK: P
b_32_p_26,Formula for NPK: P
b_32_p_27,Formula for NPK: P
b_32_p_28,Formula for NPK: P
b_32_p_29,Formula for NPK: P
b_32_p_3,Formula for NPK: P
b_32_p_30,Formula for NPK: P
b_32_p_4,Formula for NPK: P
b_32_p_5,Formula for NPK: P
b_32_p_6,Formula for NPK: P
b_32_p_7,Formula for NPK: P
b_32_p_8,Formula for NPK: P
b_32_p_9,Formula for NPK: P
b_33_1_1,When did you apply NPK?
b_33_1_10,When did you apply NPK?
b_33_1_11,When did you apply NPK?
b_33_1_12,When did you apply NPK?
b_33_1_13,When did you apply NPK?
b_33_1_14,When did you apply NPK?
b_33_1_15,When did you apply NPK?
b_33_1_16,When did you apply NPK?
b_33_1_17,When did you apply NPK?
b_33_1_18,When did you apply NPK?
b_33_1_19,When did you apply NPK?
b_33_1_2,When did you apply NPK?
b_33_1_20,When did you apply NPK?
b_33_1_21,When did you apply NPK?
b_33_1_22,When did you apply NPK?
b_33_1_23,When did you apply NPK?
b_33_1_24,When did you apply NPK?
b_33_1_25,When did you apply NPK?
b_33_1_26,When did you apply NPK?
b_33_1_27,When did you apply NPK?
b_33_1_28,When did you apply NPK?
b_33_1_29,When did you apply NPK?
b_33_1_3,When did you apply NPK?
b_33_1_30,When did you apply NPK?
b_33_1_4,When did you apply NPK?
b_33_1_5,When did you apply NPK?
b_33_1_6,When did you apply NPK?
b_33_1_7,When did you apply NPK?
b_33_1_8,When did you apply NPK?
b_33_1_9,When did you apply NPK?
b_33_2_1,When did you apply Urea?
b_33_2_10,When did you apply Urea?
b_33_2_11,When did you apply Urea?
b_33_2_12,When did you apply Urea?
b_33_2_13,When did you apply Urea?
b_33_2_14,When did you apply Urea?
b_33_2_15,When did you apply Urea?
b_33_2_16,When did you apply Urea?
b_33_2_17,When did you apply Urea?
b_33_2_18,When did you apply Urea?
b_33_2_19,When did you apply Urea?
b_33_2_2,When did you apply Urea?
b_33_2_20,When did you apply Urea?
b_33_2_21,When did you apply Urea?
b_33_2_22,When did you apply Urea?
b_33_2_23,When did you apply Urea?
b_33_2_24,When did you apply Urea?
b_33_2_25,When did you apply Urea?
b_33_2_26,When did you apply Urea?
b_33_2_27,When did you apply Urea?
b_33_2_28,When did you apply Urea?
b_33_2_29,When did you apply Urea?
b_33_2_3,When did you apply Urea?
b_33_2_30,When did you apply Urea?
b_33_2_4,When did you apply Urea?
b_33_2_5,When did you apply Urea?
b_33_2_6,When did you apply Urea?
b_33_2_7,When did you apply Urea?
b_33_2_8,When did you apply Urea?
b_33_2_9,When did you apply Urea?
b_33_3_1,When did you apply Potassium?
b_33_3_10,When did you apply Potassium?
b_33_3_11,When did you apply Potassium?
b_33_3_12,When did you apply Potassium?
b_33_3_13,When did you apply Potassium?
b_33_3_14,When did you apply Potassium?
b_33_3_15,When did you apply Potassium?
b_33_3_16,When did you apply Potassium?
b_33_3_17,When did you apply Potassium?
b_33_3_18,When did you apply Potassium?
b_33_3_19,When did you apply Potassium?
b_33_3_2,When did you apply Potassium?
b_33_3_20,When did you apply Potassium?
b_33_3_21,When did you apply Potassium?
b_33_3_22,When did you apply Potassium?
b_33_3_23,When did you apply Potassium?
b_33_3_24,When did you apply Potassium?
b_33_3_25,When did you apply Potassium?
b_33_3_26,When did you apply Potassium?
b_33_3_27,When did you apply Potassium?
b_33_3_28,When did you apply Potassium?
b_33_3_29,When did you apply Potassium?
b_33_3_3,When did you apply Potassium?
b_33_3_30,When did you apply Potassium?
b_33_3_4,When did you apply Potassium?
b_33_3_5,When did you apply Potassium?
b_33_3_6,When did you apply Potassium?
b_33_3_7,When did you apply Potassium?
b_33_3_8,When did you apply Potassium?
b_33_3_9,When did you apply Potassium?
b_33_4_1,When did you apply Phosphors?
b_33_4_10,When did you apply Phosphors?
b_33_4_11,When did you apply Phosphors?
b_33_4_12,When did you apply Phosphors?
b_33_4_13,When did you apply Phosphors?
b_33_4_14,When did you apply Phosphors?
b_33_4_15,When did you apply Phosphors?
b_33_4_16,When did you apply Phosphors?
b_33_4_17,When did you apply Phosphors?
b_33_4_18,When did you apply Phosphors?
b_33_4_19,When did you apply Phosphors?
b_33_4_2,When did you apply Phosphors?
b_33_4_20,When did you apply Phosphors?
b_33_4_21,When did you apply Phosphors?
b_33_4_22,When did you apply Phosphors?
b_33_4_23,When did you apply Phosphors?
b_33_4_24,When did you apply Phosphors?
b_33_4_25,When did you apply Phosphors?
b_33_4_26,When did you apply Phosphors?
b_33_4_27,When did you apply Phosphors?
b_33_4_28,When did you apply Phosphors?
b_33_4_29,When did you apply Phosphors?
b_33_4_3,When did you apply Phosphors?
b_33_4_30,When did you apply Phosphors?
b_33_4_4,When did you apply Phosphors?
b_33_4_5,When did you apply Phosphors?
b_33_4_6,When did you apply Phosphors?
b_33_4_7,When did you apply Phosphors?
b_33_4_8,When did you apply Phosphors?
b_33_4_9,When did you apply Phosphors?
b_33_5_1,When did you apply Manure?
b_33_5_10,When did you apply Manure?
b_33_5_11,When did you apply Manure?
b_33_5_12,When did you apply Manure?
b_33_5_13,When did you apply Manure?
b_33_5_14,When did you apply Manure?
b_33_5_15,When did you apply Manure?
b_33_5_16,When did you apply Manure?
b_33_5_17,When did you apply Manure?
b_33_5_18,When did you apply Manure?
b_33_5_19,When did you apply Manure?
b_33_5_2,When did you apply Manure?
b_33_5_20,When did you apply Manure?
b_33_5_21,When did you apply Manure?
b_33_5_22,When did you apply Manure?
b_33_5_23,When did you apply Manure?
b_33_5_24,When did you apply Manure?
b_33_5_25,When did you apply Manure?
b_33_5_26,When did you apply Manure?
b_33_5_27,When did you apply Manure?
b_33_5_28,When did you apply Manure?
b_33_5_29,When did you apply Manure?
b_33_5_3,When did you apply Manure?
b_33_5_30,When did you apply Manure?
b_33_5_4,When did you apply Manure?
b_33_5_5,When did you apply Manure?
b_33_5_6,When did you apply Manure?
b_33_5_7,When did you apply Manure?
b_33_5_8,When did you apply Manure?
b_33_5_9,When did you apply Manure?
b_33_6_1,When did you apply Other?
b_33_6_10,When did you apply Other?
b_33_6_11,When did you apply Other?
b_33_6_12,When did you apply Other?
b_33_6_13,When did you apply Other?
b_33_6_14,When did you apply Other?
b_33_6_15,When did you apply Other?
b_33_6_16,When did you apply Other?
b_33_6_17,When did you apply Other?
b_33_6_18,When did you apply Other?
b_33_6_19,When did you apply Other?
b_33_6_2,When did you apply Other?
b_33_6_20,When did you apply Other?
b_33_6_21,When did you apply Other?
b_33_6_22,When did you apply Other?
b_33_6_23,When did you apply Other?
b_33_6_24,When did you apply Other?
b_33_6_25,When did you apply Other?
b_33_6_26,When did you apply Other?
b_33_6_27,When did you apply Other?
b_33_6_28,When did you apply Other?
b_33_6_29,When did you apply Other?
b_33_6_3,When did you apply Other?
b_33_6_30,When did you apply Other?
b_33_6_4,When did you apply Other?
b_33_6_5,When did you apply Other?
b_33_6_6,When did you apply Other?
b_33_6_7,When did you apply Other?
b_33_6_8,When did you apply Other?
b_33_6_9,When did you apply Other?
b_11e_1,Plot code
b_11e_2,Plot code
b_11e_3,Plot code
b_11e_4,Plot code
b_11e_5,Plot code
b_11e_6,Plot code
b_11e_7,Plot code
b_11e_8,Plot code
b_11e_9,Plot code
b_34_1,Location: GPS coordinate
b_34_2,Location: GPS coordinate
b_34_3,Location: GPS coordinate
b_34_4,Location: GPS coordinate
b_34_5,Location: GPS coordinate
b_34_6,Location: GPS coordinate
b_34_7,Location: GPS coordinate
b_34_8,Location: GPS coordinate
b_34_9,Location: GPS coordinate
b_34a_1,Location: Altitude
b_34a_2,Location: Altitude
b_34a_3,Location: Altitude
b_34a_4,Location: Altitude
b_34a_5,Location: Altitude
b_34a_6,Location: Altitude
b_34a_7,Location: Altitude
b_34a_8,Location: Altitude
b_34a_9,Location: Altitude
b_34b_1,Location: Latitute
b_34b_2,Location: Latitute
b_34b_3,Location: Latitute
b_34b_4,Location: Latitute
b_34b_5,Location: Latitute
b_34b_6,Location: Latitute
b_34b_7,Location: Latitute
b_34b_8,Location: Latitute
b_34b_9,Location: Latitute
b_34c_1,Location: Longitude
b_34c_2,Location: Longitude
b_34c_3,Location: Longitude
b_34c_4,Location: Longitude
b_34c_5,Location: Longitude
b_34c_6,Location: Longitude
b_34c_7,Location: Longitude
b_34c_8,Location: Longitude
b_34c_9,Location: Longitude
b_34d_1,Location: Gateway point
b_34d_2,Location: Gateway point
b_34d_3,Location: Gateway point
b_34d_4,Location: Gateway point
b_34d_5,Location: Gateway point
b_34d_6,Location: Gateway point
b_34d_7,Location: Gateway point
b_34d_8,Location: Gateway point
b_34d_9,Location: Gateway point
b_34e_1,Location: GPS number
b_34e_2,Location: GPS number
b_34e_3,Location: GPS number
b_34e_4,Location: GPS number
b_34e_5,Location: GPS number
b_34e_6,Location: GPS number
b_34e_7,Location: GPS number
b_34e_8,Location: GPS number
b_34e_9,Location: GPS number
b_35_1,How many cassava varieties do you grow in this plot
b_35_2,How many cassava varieties do you grow in this plot
b_35_3,How many cassava varieties do you grow in this plot
b_35_4,How many cassava varieties do you grow in this plot
b_35_5,How many cassava varieties do you grow in this plot
b_35_6,How many cassava varieties do you grow in this plot
b_35_7,How many cassava varieties do you grow in this plot
b_35_8,How many cassava varieties do you grow in this plot
b_35_9,How many cassava varieties do you grow in this plot
b_41_1,Production estimates for this year (kg)
b_41_2,Production estimates for this year (kg)
