code,name
b_41_3,Production estimates for this year (kg)
b_41_4,Production estimates for this year (kg)
b_41_5,Production estimates for this year (kg)
b_41_6,Production estimates for this year (kg)
b_41_7,Production estimates for this year (kg)
b_41_8,Production estimates for this year (kg)
b_41_9,Production estimates for this year (kg)
expected_yield1,production per area
expected_yield2,production per area
expected_yield3,production per area
expected_yield4,production per area
expected_yield5,production per area
expected_yield6,production per area
expected_yield7,production per area
expected_yield8,production per area
expected_yield9,production per area
Differences1,Differences
Differences10,Differences
Differences11,Differences
Differences12,Differences
Differences2,Differences
Differences3,Differences
Differences4,Differences
Differences5,Differences
Differences6,Differences
Differences7,Differences
Differences8,Differences
Differences9,Differences
Genotype1,Tag number
Genotype10,Tag number
Genotype11,Tag number
Genotype12,Tag number
Genotype2,Tag number
Genotype3,Tag number
Genotype4,Tag number
Genotype5,Tag number
Genotype6,Tag number
Genotype7,Tag number
Genotype8,Tag number
Genotype9,Tag number
Group1,Group
Group10,Group
Group11,Group
Group12,Group
Group2,Group
Group3,Group
Group4,Group
Group5,Group
Group6,Group
Group7,Group
Group8,Group
Group9,Group
SNPsEvaluated1,SNPs Evaluated
SNPsEvaluated10,SNPs Evaluated
SNPsEvaluated11,SNPs Evaluated
SNPsEvaluated12,SNPs Evaluated
SNPsEvaluated2,SNPs Evaluated
SNPsEvaluated3,SNPs Evaluated
SNPsEvaluated4,SNPs Evaluated
SNPsEvaluated5,SNPs Evaluated
SNPsEvaluated6,SNPs Evaluated
SNPsEvaluated7,SNPs Evaluated
SNPsEvaluated8,SNPs Evaluated
SNPsEvaluated9,SNPs Evaluated
Sampling_Location1,Sampling Location
Sampling_Location10,Sampling Location
Sampling_Location11,Sampling Location
Sampling_Location12,Sampling Location
Sampling_Location2,Sampling Location
Sampling_Location3,Sampling Location
Sampling_Location4,Sampling Location
Sampling_Location5,Sampling Location
Sampling_Location6,Sampling Location
Sampling_Location7,Sampling Location
Sampling_Location8,Sampling Location
Sampling_Location9,Sampling Location
b_11f_1,Plot code
b_11f_10,Plot code
b_11f_11,Plot code
b_11f_12,Plot code
b_11f_2,Plot code
b_11f_3,Plot code
b_11f_4,Plot code
b_11f_5,Plot code
b_11f_6,Plot code
b_11f_7,Plot code
b_11f_8,Plot code
b_11f_9,Plot code
b_14b_10,Plot area in m2
b_14b_11,Plot area in m2
b_14b_12,Plot area in m2
b_35_11,How many cassava varieties currently grow in this plot
b_35_110,How many cassava varieties currently grow in this plot
b_35_111,How many cassava varieties currently grow in this plot
b_35_112,How many cassava varieties currently grow in this plot
b_35_12,How many cassava varieties currently grow in this plot
b_35_13,How many cassava varieties currently grow in this plot
b_35_14,How many cassava varieties currently grow in this plot
b_35_15,How many cassava varieties currently grow in this plot
b_35_16,How many cassava varieties currently grow in this plot
b_35_17,How many cassava varieties currently grow in this plot
b_35_18,How many cassava varieties currently grow in this plot
b_35_19,How many cassava varieties currently grow in this plot
b_36_1,Variety name
b_36_10,Variety name
b_36_11,Variety name
b_36_12,Variety name
b_36_2,Variety name
b_36_3,Variety name
b_36_4,Variety name
b_36_5,Variety name
b_36_6,Variety name
b_36_7,Variety name
b_36_8,Variety name
b_36_9,Variety name
b_37_1,Variety code
b_37_10,Variety code
b_37_11,Variety code
b_37_12,Variety code
b_37_2,Variety code
b_37_3,Variety code
b_37_4,Variety code
b_37_5,Variety code
b_37_6,Variety code
b_37_7,Variety code
b_37_8,Variety code
b_37_9,Variety code
b_39_1,What percentage of this plot is planted with this variety?
b_39_10,What percentage of this plot is planted with this variety?
b_39_11,What percentage of this plot is planted with this variety?
b_39_12,What percentage of this plot is planted with this variety?
b_39_2,What percentage of this plot is planted with this variety?
b_39_3,What percentage of this plot is planted with this variety?
b_39_4,What percentage of this plot is planted with this variety?
b_39_5,What percentage of this plot is planted with this variety?
b_39_6,What percentage of this plot is planted with this variety?
b_39_7,What percentage of this plot is planted with this variety?
b_39_8,What percentage of this plot is planted with this variety?
b_39_9,What percentage of this plot is planted with this variety?
b_40_1,Production estimates for this year (kg) for this variety
b_40_10,Production estimates for this year (kg) for this variety
b_40_11,Production estimates for this year (kg) for this variety
b_40_12,Production estimates for this year (kg) for this variety
b_40_2,Production estimates for this year (kg) for this variety
b_40_3,Production estimates for this year (kg) for this variety
b_40_4,Production estimates for this year (kg) for this variety
b_40_5,Production estimates for this year (kg) for this variety
b_40_6,Production estimates for this year (kg) for this variety
b_40_7,Production estimates for this year (kg) for this variety
b_40_8,Production estimates for this year (kg) for this variety
b_40_9,Production estimates for this year (kg) for this variety
b_40b_1,Production estimates for total of varieties in (plot level)
b_40b_10,Production estimates for total of varieties in (plot level)
b_40b_11,Production estimates for total of varieties in (plot level)
b_40b_12,Production estimates for total of varieties in (plot level)
b_40b_2,Production estimates for total of varieties in (plot level)
b_40b_3,Production estimates for total of varieties in (plot level)
b_40b_4,Production estimates for total of varieties in (plot level)
b_40b_5,Production estimates for total of varieties in (plot level)
b_40b_6,Production estimates for total of varieties in (plot level)
b_40b_7,Production estimates for total of varieties in (plot level)
b_40b_8,Production estimates for total of varieties in (plot level)
b_40b_9,Production estimates for total of varieties in (plot level)
plot_id10,Plot ID 
plot_id11,Plot ID 
plot_id12,Plot ID 
var_area1,Area of each variety in each plot
var_area10,Area of each variety in each plot
var_area11,Area of each variety in each plot
var_area12,Area of each variety in each plot
var_area2,Area of each variety in each plot
var_area3,Area of each variety in each plot
var_area4,Area of each variety in each plot
var_area5,Area of each variety in each plot
var_area6,Area of each variety in each plot
var_area7,Area of each variety in each plot
var_area8,Area of each variety in each plot
var_area9,Area of each variety in each plot
var_yield1,Yield of each variaty in each plot (ton/ha)
var_yield10,Yield of each variaty in each plot (ton/ha)
var_yield11,Yield of each variaty in each plot (ton/ha)
var_yield12,Yield of each variaty in each plot (ton/ha)
var_yield2,Yield of each variaty in each plot (ton/ha)
var_yield3,Yield of each variaty in each plot (ton/ha)
var_yield4,Yield of each variaty in each plot (ton/ha)
var_yield5,Yield of each variaty in each plot (ton/ha)
var_yield6,Yield of each variaty in each plot (ton/ha)
var_yield7,Yield of each variaty in each plot (ton/ha)
var_yield8,Yield of each variaty in each plot (ton/ha)
var_yield9,Yield of each variaty in each plot (ton/ha)
c_10_1a_1,What do you like about this variety? (1)
c_10_1a_2,What do you like about this variety? (1)
c_10_1a_3,What do you like about this variety? (1)
c_10_1a_4,What do you like about this variety? (1)
c_10_1a_5,What do you like about this variety? (1)
c_10_1a_6,What do you like about this variety? (1)
c_10_2a_1,What do you like about this variety? (2)
c_10_2a_2,What do you like about this variety? (2)
c_10_2a_3,What do you like about this variety? (2)
c_10_2a_4,What do you like about this variety? (2)
c_10_2a_5,What do you like about this variety? (2)
c_10_2a_6,What do you like about this variety? (2)
c_10_3a_1,What do you like about this variety? (3)
c_10_3a_2,What do you like about this variety? (3)
c_10_3a_3,What do you like about this variety? (3)
c_10_3a_4,What do you like about this variety? (3)
c_10_3a_5,What do you like about this variety? (3)
c_10_3a_6,What do you like about this variety? (3)
c_11_1a_1,What do you not like about this variety? (1)
c_11_1a_2,What do you not like about this variety? (1)
c_11_1a_3,What do you not like about this variety? (1)
c_11_1a_4,What do you not like about this variety? (1)
c_11_1a_5,What do you not like about this variety? (1)
c_11_1a_6,What do you not like about this variety? (1)
c_11_2a_1,What do you not like about this variety? (2)
c_11_2a_2,What do you not like about this variety? (2)
c_11_2a_3,What do you not like about this variety? (2)
c_11_2a_4,What do you not like about this variety? (2)
c_11_2a_5,What do you not like about this variety? (2)
c_11_2a_6,What do you not like about this variety? (2)
c_11_3a_1,What do you not like about this variety? (3)
c_11_3a_2,What do you not like about this variety? (3)
c_11_3a_3,What do you not like about this variety? (3)
c_11_3a_4,What do you not like about this variety? (3)
c_11_3a_5,What do you not like about this variety? (3)
c_11_3a_6,What do you not like about this variety? (3)
c_1_1,Variety name
c_1_2,Variety name
c_1_3,Variety name
c_1_4,Variety name
c_1_5,Variety name
c_1_6,Variety name
c_4_1,Year you start to plant this variety for the first time
c_4_2,Year you start to plant this variety for the first time
c_4_3,Year you start to plant this variety for the first time
c_4_4,Year you start to plant this variety for the first time
c_4_5,Year you start to plant this variety for the first time
c_4_6,Year you start to plant this variety for the first time
c_5_1,Source of planting material for the first time
c_5_2,Source of planting material for the first time
c_5_3,Source of planting material for the first time
c_5_4,Source of planting material for the first time
c_5_5,Source of planting material for the first time
c_5_6,Source of planting material for the first time
c_7_1,Have you shared the planting materials of this variety?
c_7_2,Have you shared the planting materials of this variety?
c_7_3,Have you shared the planting materials of this variety?
c_7_4,Have you shared the planting materials of this variety?
c_7_5,Have you shared the planting materials of this variety?
c_7_6,Have you shared the planting materials of this variety?
c_8_1_1,What do you mainly use this variety of Cassava for? (1)
c_8_1_2,What do you mainly use this variety of Cassava for? (1)
c_8_1_3,What do you mainly use this variety of Cassava for? (1)
c_8_1_4,What do you mainly use this variety of Cassava for? (1)
c_8_1_5,What do you mainly use this variety of Cassava for? (1)
c_8_1_6,What do you mainly use this variety of Cassava for? (1)
c_9_1,Have you changed the area planted to this variety?
c_9_2,Have you changed the area planted to this variety?
c_9_3,Have you changed the area planted to this variety?
c_9_4,Have you changed the area planted to this variety?
c_9_5,Have you changed the area planted to this variety?
c_9_6,Have you changed the area planted to this variety?
numvariety1,Number of variety
numvariety2,Number of variety
numvariety3,Number of variety
numvariety4,Number of variety
numvariety5,Number of variety
numvariety6,Number of variety
var_type1,Improved or Local
var_type2,Improved or Local
var_type3,Improved or Local
var_type4,Improved or Local
var_type5,Improved or Local
var_type6,Improved or Local
d_0_1,No. variety
d_0_2,No. variety
d_0_3,No. variety
d_0_4,No. variety
d_0_5,No. variety
d_0_6,No. variety
d_0_7,No. variety
d_1_1,Name of the variety
d_1_2,Name of the variety
d_1_3,Name of the variety
d_1_4,Name of the variety
d_1_5,Name of the variety
d_1_6,Name of the variety
d_1_7,Name of the variety
d_2_1,Year when this variety was first known/heard of
d_2_2,Year when this variety was first known/heard of
d_2_3,Year when this variety was first known/heard of
d_2_4,Year when this variety was first known/heard of
d_2_5,Year when this variety was first known/heard of
d_2_6,Year when this variety was first known/heard of
d_2_7,Year when this variety was first known/heard of
d_3_1,Source of information about this variety
d_3_2,Source of information about this variety
d_3_3,Source of information about this variety
d_3_4,Source of information about this variety
d_3_5,Source of information about this variety
d_3_6,Source of information about this variety
d_3_7,Source of information about this variety
d_4_1,Have you ever grown this variety on your farm?
d_4_2,Have you ever grown this variety on your farm?
d_4_3,Have you ever grown this variety on your farm?
d_4_4,Have you ever grown this variety on your farm?
d_4_5,Have you ever grown this variety on your farm?
d_4_6,Have you ever grown this variety on your farm?
d_4_7,Have you ever grown this variety on your farm?
d_5_1,Main reason why you have not grown this variety
d_5_2,Main reason why you have not grown this variety
d_5_3,Main reason why you have not grown this variety
d_5_4,Main reason why you have not grown this variety
d_5_5,Main reason why you have not grown this variety
d_5_6,Main reason why you have not grown this variety
d_5_7,Main reason why you have not grown this variety
d_6_1,Year when you first planted this variety
d_6_2,Year when you first planted this variety
d_6_3,Year when you first planted this variety
d_6_4,Year when you first planted this variety
d_6_5,Year when you first planted this variety
d_6_6,Year when you first planted this variety
d_6_7,Year when you first planted this variety
d_7_1,Year when you last planted this variety
d_7_2,Year when you last planted this variety
d_7_3,Year when you last planted this variety
d_7_4,Year when you last planted this variety
d_7_5,Year when you last planted this variety
d_7_6,Year when you last planted this variety
d_7_7,Year when you last planted this variety
d_8_1,Reasons for abandonment
d_8_2,Reasons for abandonment
d_8_3,Reasons for abandonment
d_8_4,Reasons for abandonment
d_8_5,Reasons for abandonment
d_8_6,Reasons for abandonment
d_8_7,Reasons for abandonment
e_11,Did you obtain agricultural credit?
e_12,Did you obtain agricultural credit?
e_13,Did you obtain agricultural credit?
e_1_1,Loans 
e_1_2,Loans 
e_1_3,Loans 
e_2_1,Total value of loans when it was taken (VND)
e_2_2,Total value of loans when it was taken (VND)
e_2_3,Total value of loans when it was taken (VND)
e_3_1,Interest rate on  loans 
e_3_2,Interest rate on  loans 
e_3_3,Interest rate on  loans 
e_4_1,Main source of credit
e_4_2,Main source of credit
e_4_3,Main source of credit
e_5_1,Use of the credit
e_5_2,Use of the credit
e_5_3,Use of the credit
e_6_1,Received the credit as part of a contract with a local trader
e_6_2,Received the credit as part of a contract with a local trader
e_6_3,Received the credit as part of a contract with a local trader
e_7_1,Credit for buying cassava planting material
e_7_2,Credit for buying cassava planting material
e_7_3,Credit for buying cassava planting material
e_8_1,Credit for other cassava related activities other than planting material
e_8_2,Credit for other cassava related activities other than planting material
e_8_3,Credit for other cassava related activities other than planting material
e_8b_1,Credit for other cassava related activities other than planting material- s
e_8b_2,Credit for other cassava related activities other than planting material- s
e_8b_3,Credit for other cassava related activities other than planting material- s
e_1,Did you obtain agricultural credit? (1)
e_9_1,Why did you not take a loan? (1)
e_10_1,Where do you obtain cassava related information? (1)
e_10_1c,Where do you obtain cassava related information? (1) - Research center
e_10_2,Where do you obtain cassava related information? (2)
e_10_2c,Where do you obtain cassava related information? (2) - Research center
e_10_3,Where do you obtain cassava related information? (3)
e_11_1,How often did you visit or meet [source] for advice/information? (1)
e_14,Distance to the nearest agricultural extension office from residence (km)
f_1,Are you  currently using high quality planting material?
f_2,How often do you acquire new planting material?
f_3,Can pests and diseases be transmitted by planting material?
f_4,Would you pay for guaranteed superior quality planting material?
g_1,TV
g_2,Radio
g_3,Cell phone
g_4,Cassava storage
g_5,Motorbike
g_6,Bicycle
g_7,Tractor
g_8,Car/trucks
g_9,Carts
g_10,Irrigation pump
g_11,Watch
g_12,Hoe
g_13,Plough
g_14,Generator
g_15,Own land used (A)
g_15b,Own land used (A) - Unit
g_16,Rented in land (B)
g_16b,Rented in land (B) - Unit
g_17,Rented out land (C)
g_17b,Rented out land (C) - Unit
g_18,Borrowed in land (D)
g_18b,Borrowed in land (D) - Unit
g_19,Borrowed out land (E)
g_19b,Borrowed out land (E) - Unit
g_15_1,Own land used (A)-m2
g_16_1,Rented in land (B)-m2
g_17_1,Rented out land (C)-m2
g_18_1,Borrowed in ladn (D)-m2
g_19_1,Borrowed out land (E)-m2
totalland,total area of all plots of household
h_1,Household members 14 years old or younger
h_2,"Household members self-employed in agriculture, forestry or aquaculture"
h_3,What type is the household?s main residence?
h_4,What type of toilet arrangement does the household have?
h_5,What is the household?s main source of water for cooking and drinking?
h_6,What kind of cooker does the household have?
h_7,Does the household have a motorbike?
h_8,Does the household have a video player?
h_9,Does the household have a wardrobe of any kind?
h_10,Does the household have a refrigerator or freezer?
i_1,"Cereals ( rice, noodles, bread etc)"
i_2,"Pulses (beans, peas, groundnuts, and cashew nuts etc)"
i_3,"Roots (cassava, potatoes, yam, sweet potatoes etc)"
i_4,"Vegetables(Tomato, onion pepper, cabbage etc)"
i_5,"Fruits (orange, banana, mango, papaya, apple, lemon etc)"
i_6,"Beef, goat, poultry, pork"
i_7,Sea food ( e.g fish)
i_8,Eggs
i_9,"Milk, yogurt and other diary"
i_10,Sugar and honey products
i_11,"Oils, fats, and butter"
i_12,"Condiments (coffee, tea, etc.)"
i_13,Was there any festival or celebration yesterday
j_0,Member of the household participate in any organization
j_1_1,What type of organization do you participate in?
j_1_2,What type of organization do you participate in?
j_1_3,What type of organization do you participate in?
j_1_4,What type of organization do you participate in?
j_1_5,What type of organization do you participate in?
j_1_6,What type of organization do you participate in?
j_1_7,What type of organization do you participate in?
j_2_1,In what type of organization does other member participate?
j_2_2,In what type of organization does other member participate?
j_2_3,In what type of organization does other member participate?
j_2_4,In what type of organization does other member participate?
j_2_5,In what type of organization does other member participate?
j_2_6,In what type of organization does other member participate?
j_2_7,In what type of organization does other member participate?
j_3_1,How active are you in this organization?
j_3_2,How active are you in this organization?
j_3_3,How active are you in this organization?
j_3_4,How active are you in this organization?
j_3_5,How active are you in this organization?
j_3_6,How active are you in this organization?
j_3_7,How active are you in this organization?
j_4_1,How active is the other household member in this organization?
j_4_2,How active is the other household member in this organization?
j_4_3,How active is the other household member in this organization?
j_4_4,How active is the other household member in this organization?
j_4_5,How active is the other household member in this organization?
j_4_6,How active is the other household member in this organization?
j_4_7,How active is the other household member in this organization?
j_5_1,Your household make contributions or pay fees to this organization
j_5_2,Your household make contributions or pay fees to this organization
j_5_3,Your household make contributions or pay fees to this organization
j_5_4,Your household make contributions or pay fees to this organization
j_5_5,Your household make contributions or pay fees to this organization
j_5_6,Your household make contributions or pay fees to this organization
j_5_7,Your household make contributions or pay fees to this organization
