"tinh","huyen","xa","diaban","hoso","m4b31ma","m4b31c3","m4b31c4","m4b31c5","m4b32c7","m4b32c8","m4b32c9","m4b32c10","m4b32c11","m4b32c12","m4b32c13","m4b32c14","m4b32c15","m4b32c16","m4b32c17"
"101","06","27","002",13,"Cµy xíi, lµm ®Êt",4,30000,120000,0,100,92500,500,750,0,15000,0,0,0,108850
"101","15","19","005",15,"Cµy xíi, lµm ®Êt",5,500,2500,0,9,0,0,0,0,0,0,0,0,9
"101","21","31","015",15,"Cµy xíi, lµm ®Êt",2,15000,30000,0,100,8000,3900,2566,0,2000,0,0,100,16666
"101","21","31","015",15,"Tuèt lóa, s¬ chÕ SP",2,6750,13500,0,100,5000,900,800,0,0,0,0,100,6900
"103","11","07","003",15,"Tuèt lóa, s¬ chÕ SP",2,600,1200,0,0,310,90,200,0,0,0,0,0,600
"103","11","27","019",15,"Cµy xíi, lµm ®Êt",4,2000,8000,0,0,1800,100,185,0,2000,0,0,0,4085
"103","15","11","002",14,"Cµy xíi, lµm ®Êt",2,15000,30000,3500,200,9000,400,1500,0,3000,0,0,200,17800
"103","19","09","001",13,"Phßng trõ s©u bÖnh",12,300,3600,0,100,0,0,100,0,0,0,0,0,200
"103","19","09","001",13,"Cµy xíi, lµm ®Êt",2,800,1600,0,50,300,120,200,0,0,0,0,0,670
"103","19","45","017",14,"Cµy xíi, lµm ®Êt",4,500,2000,0,100,300,100,200,0,0,0,0,0,700
"105","05","15","005",14,"Cµy xíi, lµm ®Êt",4,500,2000,250,50,0,50,100,0,0,0,0,0,450
"105","05","31","007",15,"DV kh¸c",12,300,3600,300,100,300,0,300,0,0,0,0,100,1100
"105","07","19","013",13,"Cµy xíi, lµm ®Êt",2,8500,17000,700,600,3600,1000,200,0,2000,0,0,60,8160
"105","15","13","003",15,"Tuèt lóa, s¬ chÕ SP",2,3000,6000,0,0,900,100,500,0,0,0,0,0,1500
"105","21","45","008",15,"Cµy xíi, lµm ®Êt",3,750,2250,0,25,0,0,500,0,0,0,0,0,525
"105","23","29","003",20,"Tuèt lóa, s¬ chÕ SP",2,6000,12000,0,0,1700,200,200,0,2000,300,0,400,4800
"106","03","17","010",13,"Cµy xíi, lµm ®Êt",2,3000,6000,0,300,1000,0,700,0,0,0,0,0,2000
"106","05","23","010",15,"Cµy xíi, lµm ®Êt",1,100,100,10,0,0,0,10,0,0,0,0,0,20
"106","09","27","017",13,"Tuèt lóa, s¬ chÕ SP",2,6000,12000,0,60,2000,50,200,0,0,0,0,50,2360
"106","09","27","017",13,"Cµy xíi, lµm ®Êt",2,10000,20000,0,300,2800,200,150,0,0,0,0,100,3550
"107","03","21","004",13,"Cµy xíi, lµm ®Êt",3,1500,4500,72,60,400,210,250,0,1500,0,0,0,2492
"107","03","21","004",19,"Tuèt lóa, s¬ chÕ SP",2,1500,3000,0,120,800,400,190,0,0,0,0,40,1550
"107","05","09","010",14,"Cµy xíi, lµm ®Êt",3,4000,12000,0,0,6800,1600,0,0,0,0,0,300,8700
"107","07","49","006",15,"Tuèt lóa, s¬ chÕ SP",3,2760,8280,428,50,3045,480,560,0,0,0,0,160,4723
"107","07","49","006",15,"Cµy xíi, lµm ®Êt",3,2850,8550,520,40,3460,260,720,0,0,0,0,155,5155
"107","15","15","010",15,"Tuèt lóa, s¬ chÕ SP",2,2000,4000,0,0,1200,500,400,0,0,0,0,0,2100
"107","21","13","005",13,"Cµy xíi, lµm ®Êt",2,1900,3800,0,150,1635,400,200,0,0,0,0,85,2470
"107","21","29","004",13,"Cµy xíi, lµm ®Êt",4,1160,4640,0,80,2036,300,600,0,0,0,0,0,3016
"107","21","29","004",13,"Tuèt lóa, s¬ chÕ SP",2,2765,5530,0,100,2410,500,800,0,0,0,0,0,3810
"107","23","31","003",13,"Cµy xíi, lµm ®Êt",3,2200,6600,0,200,1750,150,900,0,0,0,0,0,3000
"107","23","39","010",15,"Cµy xíi, lµm ®Êt",4,2200,8800,0,20,3000,500,1500,0,0,0,0,0,5020
"107","23","53","003",14,"Cµy xíi, lµm ®Êt",2,4000,8000,300,410,3000,200,1000,0,0,0,0,0,4910
"109","02","15","004",14,"Tuèt lóa, s¬ chÕ SP",3,970,2910,0,0,530,0,250,0,0,0,0,0,780
"109","06","39","002",14,"Cµy xíi, lµm ®Êt",4,3750,15000,600,0,4000,400,500,0,2000,0,0,0,7500
"109","09","23","013",13,"Cµy xíi, lµm ®Êt",4,4885,19540,0,0,13470,370,200,0,0,0,0,0,14040
"109","11","15","004",14,"T­íi tiªu n­íc",10,200,2000,0,0,245,25,45,0,0,0,0,0,315
"109","11","15","004",14,"Cµy xíi, lµm ®Êt",3,4000,12000,0,0,3000,550,455,0,0,0,0,0,4005
"109","11","15","004",14,"Tuèt lóa, s¬ chÕ SP",3,1667,5001,0,0,1795,145,60,0,0,0,0,0,2000
"109","11","23","010",14,"Cµy xíi, lµm ®Êt",1,3480,3480,0,0,650,220,300,0,1160,0,0,0,2330
"111","03","03","010",15,"Phßng trõ s©u bÖnh",2,250,500,0,0,20,0,0,0,0,0,0,0,20
"111","03","03","010",15,"Cµy xíi, lµm ®Êt",2,450,900,0,5,0,0,0,0,0,0,0,0,5
"111","03","15","013",14,"Cµy xíi, lµm ®Êt",2,250,500,0,2,0,10,0,0,0,0,0,0,12
"111","03","31","002",15,"Cµy xíi, lµm ®Êt",4,350,1400,0,5,0,0,0,0,0,0,0,0,5
"111","09","25","015",14,"Tuèt lóa, s¬ chÕ SP",2,4000,8000,1200,50,0,300,300,0,0,0,0,0,1850
"113","03","09","008",14,"Tuèt lóa, s¬ chÕ SP",1,2520,2520,0,120,500,0,190,0,0,0,0,0,810
"113","05","15","004",13,"Tuèt lóa, s¬ chÕ SP",3,930,2790,0,10,680,80,30,0,0,0,0,20,820
"113","07","05","006",15,"Cµy xíi, lµm ®Êt",3,150,450,0,30,0,20,0,0,0,0,0,0,50
"113","07","15","011",13,"Cµy xíi, lµm ®Êt",2,1000,2000,0,30,0,20,100,0,0,0,0,0,150
"113","07","41","011",15,"Tuèt lóa, s¬ chÕ SP",2,2700,5400,500,0,1000,500,200,0,200,0,0,0,2400
"113","07","59","003",14,"Cµy xíi, lµm ®Êt",3,500,1500,180,25,0,0,250,0,0,0,0,0,455
"113","13","15","003",15,"Phßng trõ s©u bÖnh",12,800,9600,10,100,200,0,0,0,0,0,0,50,360
"113","17","31","006",15,"Tuèt lóa, s¬ chÕ SP",2,2700,5400,150,100,1800,300,1000,0,500,0,0,0,3850
"113","17","31","006",15,"Cµy xíi, lµm ®Êt",4,3500,14000,300,200,3200,400,1500,0,700,390,0,0,6690
"113","17","45","003",13,"Cµy xíi, lµm ®Êt",6,637,3822,100,40,0,17,15,0,0,0,0,0,172
"113","19","63","009",14,"Cµy xíi, lµm ®Êt",3,2300,6900,0,40,1850,400,800,0,0,0,0,0,3090
"113","19","63","009",14,"Tuèt lóa, s¬ chÕ SP",2,1600,3200,0,30,880,200,450,0,0,0,0,0,1560
"115","05","35","011",15,"Tuèt lóa, s¬ chÕ SP",1,1500,1500,0,15,500,15,170,0,0,0,0,0,700
"115","07","41","004",13,"Cµy xíi, lµm ®Êt",2,3500,7000,0,200,1440,300,400,0,300,0,0,0,2640
"115","07","41","004",14,"Cµy xíi, lµm ®Êt",2,2625,5250,0,164,1268,360,470,0,600,0,0,0,2862
"115","09","55","010",19,"Tuèt lóa, s¬ chÕ SP",1,3500,3500,0,50,1000,100,500,0,0,0,0,0,1650
"115","09","55","010",19,"Cµy xíi, lµm ®Êt",3,4000,12000,0,50,2500,200,700,0,2400,600,0,0,6450
"115","13","03","011",13,"DV kh¸c",12,800,9600,2262,125,0,13,0,0,0,0,0,0,2400
"115","13","75","010",14,"Cµy xíi, lµm ®Êt",3,2130,6390,0,70,1520,250,1032,0,1100,0,0,0,3972
"115","15","39","007",15,"Cµy xíi, lµm ®Êt",4,2700,10800,0,50,3450,500,100,0,0,0,0,0,4100
"117","05","25","004",14,"Cµy xíi, lµm ®Êt",3,900,2700,50,30,0,20,90,0,0,0,0,0,190
"117","05","33","003",14,"Cµy xíi, lµm ®Êt",2,3500,7000,0,140,610,250,400,0,1500,0,0,100,3000
"117","05","43","011",14,"Cµy xíi, lµm ®Êt",4,3000,12000,0,100,2600,1450,1000,0,0,0,0,0,5150
"117","05","43","011",20,"Cµy xíi, lµm ®Êt",6,900,5400,0,60,900,30,270,0,0,1350,0,60,2670
"117","05","51","004",14,"Cµy xíi, lµm ®Êt",3,650,1950,120,15,0,0,90,0,0,0,0,0,225
"117","11","09","017",14,"Cµy xíi, lµm ®Êt",4,1075,4300,0,100,0,0,100,0,0,0,0,0,200
"117","11","15","019",13,"Phßng trõ s©u bÖnh",2,100,200,0,30,0,0,0,0,0,0,0,0,30
"117","11","29","009",13,"Cµy xíi, lµm ®Êt",4,1000,4000,220,100,0,0,100,0,0,0,0,0,420
"117","13","39","017",15,"Cµy xíi, lµm ®Êt",3,2167,6501,270,43,0,0,250,0,0,0,0,0,563
"201","19","61","004",13,"Cµy xíi, lµm ®Êt",4,2400,9600,1450,700,1300,0,1200,0,0,0,0,250,4900
"201","19","61","004",13,"Tuèt lóa, s¬ chÕ SP",4,2000,8000,1430,600,1500,0,1200,0,0,0,0,280,5010
"203","15","15","004",14,"Cµy xíi, lµm ®Êt",2,527,1054,205,0,92,50,340,0,0,0,0,0,687
"205","01","27","011",15,"Cµy xíi, lµm ®Êt",2,500,1000,0,180,0,0,100,0,0,0,0,0,280
"205","09","51","001",14,"Cµy xíi, lµm ®Êt",1,650,650,0,30,0,0,0,0,0,0,0,0,30
"205","19","43","003",15,"Cµy xíi, lµm ®Êt",6,2000,12000,0,100,2850,250,400,0,0,100,0,0,3700
"207","01","15","007",13,"Cµy xíi, lµm ®Êt",1,120,120,0,10,0,0,0,0,0,0,0,0,10
"207","07","07","004",13,"Cµy xíi, lµm ®Êt",1,160,160,0,10,0,0,0,0,0,0,0,0,10
"207","07","37","002",15,"Cµy xíi, lµm ®Êt",1,600,600,0,0,50,0,80,0,0,0,0,0,130
"207","12","17","002",15,"Cµy xíi, lµm ®Êt",1,360,360,0,0,0,0,100,0,0,0,0,0,100
"209","03","29","005",13,"Cµy xíi, lµm ®Êt",2,3100,6200,0,0,2400,240,800,0,0,360,0,0,3800
"209","11","27","001",20,"Cµy xíi, lµm ®Êt",2,750,1500,0,0,500,0,100,0,0,0,0,0,600
"209","15","47","002",14,"Tuèt lóa, s¬ chÕ SP",2,300,600,0,40,50,60,60,0,0,0,0,0,210
"209","15","47","002",15,"Tuèt lóa, s¬ chÕ SP",2,160,320,0,0,32,0,30,0,0,0,0,0,62
"211","07","11","005",13,"Cµy xíi, lµm ®Êt",4,700,2800,0,150,0,0,450,0,0,0,0,0,600
"211","09","53","010",13,"Cµy xíi, lµm ®Êt",2,3000,6000,0,45,1340,0,172,0,0,0,0,0,1557
"211","09","65","005",15,"Cµy xíi, lµm ®Êt",1,700,700,0,10,90,120,200,0,0,0,0,0,420
"213","01","17","005",19,"Tuèt lóa, s¬ chÕ SP",1,4000,4000,0,20,640,250,70,0,1500,0,0,0,2480
"213","05","11","001",14,"Cµy xíi, lµm ®Êt",2,1110,2220,0,0,400,0,935,0,0,0,0,0,1335
"213","05","19","012",13,"Tuèt lóa, s¬ chÕ SP",2,575,1150,0,50,100,0,200,0,0,169,0,0,519
"213","07","27","007",14,"DV kh¸c",12,400,4800,909,50,480,0,150,0,0,0,0,0,1589
"213","07","39","001",13,"Tuèt lóa, s¬ chÕ SP",2,1875,3750,0,0,1002,350,783,0,0,0,0,0,2135
"213","11","07","004",14,"Cµy xíi, lµm ®Êt",4,710,2840,0,0,800,150,400,0,0,0,0,0,1350
"213","11","21","003",13,"DV kh¸c",12,905,10860,2400,360,1400,400,300,0,0,0,0,0,4860
"213","11","37","008",14,"Cµy xíi, lµm ®Êt",4,1000,4000,0,0,500,200,1000,0,0,0,0,30,1730
"215","07","05","002",14,"Cµy xíi, lµm ®Êt",2,1000,2000,0,100,400,100,300,0,0,0,0,0,900
"215","11","35","010",14,"T­íi tiªu n­íc",3,1200,3600,60,0,960,250,0,0,750,0,0,0,2020
"215","13","51","004",14,"Cµy xíi, lµm ®Êt",1,6000,6000,0,100,700,200,900,0,500,0,0,0,2400
"215","13","51","004",14,"DV kh¸c",1,400,400,0,10,0,0,0,0,0,0,0,0,10
"217","05","39","009",14,"Tuèt lóa, s¬ chÕ SP",2,5000,10000,0,45,1600,250,650,0,0,0,0,0,2545
"217","07","39","006",13,"Cµy xíi, lµm ®Êt",3,720,2160,0,39,0,0,417,0,0,0,0,0,456
"217","11","09","004",15,"Tuèt lóa, s¬ chÕ SP",2,9000,18000,0,200,6000,200,600,0,0,0,0,300,7300
"217","12","19","004",14,"Cµy xíi, lµm ®Êt",2,150,300,0,5,0,0,50,0,0,0,0,0,55
"217","19","59","007",14,"Cµy xíi, lµm ®Êt",10,120,1200,62,45,300,15,100,0,0,0,0,0,522
"217","19","59","007",19,"DV kh¸c",12,75,900,180,25,30,0,100,0,0,0,0,0,335
"221","09","39","005",14,"Tuèt lóa, s¬ chÕ SP",3,2000,6000,0,60,1200,240,600,0,0,370,0,0,2470
"221","15","25","020",13,"Tuèt lóa, s¬ chÕ SP",2,3000,6000,0,20,1100,0,350,0,0,0,0,0,1470
"221","15","31","016",13,"Tuèt lóa, s¬ chÕ SP",2,5000,10000,0,100,2500,100,600,0,1500,678,0,0,5478
"221","17","17","011",14,"DV kh¸c",12,1200,14400,4500,150,0,0,1000,0,0,0,0,250,5900
"302","13","09","004",13,"Cµy xíi, lµm ®Êt",3,1000,3000,0,200,480,150,175,0,0,273,0,0,1278
"305","10","15","002",15,"Cµy xíi, lµm ®Êt",2,1000,2000,0,0,600,60,200,0,0,0,0,0,860
"305","11","35","003",15,"Cµy xíi, lµm ®Êt",2,3200,6400,0,220,1672,120,1000,0,600,0,0,90,3702
"305","13","27","001",15,"Tuèt lóa, s¬ chÕ SP",2,5000,10000,200,200,2000,100,500,0,700,0,0,300,4000
"305","13","27","001",15,"Cµy xíi, lµm ®Êt",2,3000,6000,300,150,900,200,500,0,600,0,0,150,2800
"305","15","07","008",13,"Tuèt lóa, s¬ chÕ SP",1,800,800,0,0,140,0,0,150,0,0,0,0,290
"305","15","57","004",19,"Cµy xíi, lµm ®Êt",2,250,500,0,0,0,0,97,0,0,0,0,0,97
"305","19","09","005",14,"Cµy xíi, lµm ®Êt",3,2000,6000,100,150,1550,150,500,0,0,50,0,0,2500
"401","29","23","014",13,"Cµy xíi, lµm ®Êt",4,1750,7000,0,20,1860,420,668,0,670,0,0,0,3638
"401","39","41","003",14,"Cµy xíi, lµm ®Êt",3,140,420,90,20,0,0,100,0,0,0,0,0,210
"401","41","29","003",19,"Cµy xíi, lµm ®Êt",2,3000,6000,0,150,1600,300,550,0,0,0,0,0,2600
"401","43","41","001",15,"Cµy xíi, lµm ®Êt",3,1950,5850,0,0,1050,250,450,0,0,200,0,0,1950
"401","45","17","008",19,"Cµy xíi, lµm ®Êt",6,1100,6600,0,50,2949,0,1211,0,0,504,0,0,4714
"401","51","59","008",13,"Tuèt lóa, s¬ chÕ SP",2,1700,3400,0,50,1150,0,350,0,300,0,0,0,1850
"401","51","59","008",15,"Cµy xíi, lµm ®Êt",2,3200,6400,0,150,1100,100,500,0,500,0,0,0,2350
"403","17","51","011",15,"Tuèt lóa, s¬ chÕ SP",2,2500,5000,0,30,2000,50,50,0,0,0,0,0,2130
"403","23","11","013",13,"DV kh¸c",12,800,9600,3960,0,960,0,325,0,0,0,0,50,5295
"403","23","39","003",15,"Tuèt lóa, s¬ chÕ SP",2,1380,2760,0,0,380,0,100,0,0,0,0,0,480
"405","03","01","001",13,"Cµy xíi, lµm ®Êt",2,5300,10600,0,20,600,150,300,0,1000,340,0,100,2510
"405","07","03","005",24,"DV kh¸c",2,100,200,0,20,0,0,0,0,0,0,0,0,20
"405","07","33","002",19,"Cµy xíi, lµm ®Êt",4,2500,10000,0,100,-2,-2,800,0,400,0,0,-2,4500
"405","13","17","003",15,"Cµy xíi, lµm ®Êt",2,350,700,0,30,0,0,100,0,0,0,0,0,130
"405","13","85","004",14,"Cµy xíi, lµm ®Êt",3,1000,3000,0,30,1000,0,100,0,0,0,0,0,1130
"405","19","29","008",14,"Tuèt lóa, s¬ chÕ SP",2,2750,5500,0,0,1000,400,100,0,0,0,0,0,1500
"407","09","15","018",15,"Cµy xíi, lµm ®Êt",2,1080,2160,0,50,0,100,320,0,0,0,0,0,470
"407","13","21","007",13,"Cµy xíi, lµm ®Êt",3,1730,5190,0,120,0,0,200,0,0,0,0,0,320
