"tinh","huyen","xa","diaban","hoso","m4b31ma","m4b31c3","m4b31c4","m4b31c5","m4b32c7","m4b32c8","m4b32c9","m4b32c10","m4b32c11","m4b32c12","m4b32c13","m4b32c14","m4b32c15","m4b32c16","m4b32c17"
"407","13","21","007",20,"Cµy xíi, lµm ®Êt",2,2600,5200,0,0,0,200,400,0,0,0,0,0,600
"407","13","33","002",14,"Cµy xíi, lµm ®Êt",6,800,4800,0,120,0,0,200,0,0,0,0,0,320
"409","01","11","005",14,"Cµy xíi, lµm ®Êt",3,1500,4500,0,100,1200,300,200,0,0,0,0,0,1800
"409","01","11","005",14,"Tuèt lóa, s¬ chÕ SP",3,600,1800,0,200,400,200,200,0,0,0,0,0,1000
"409","05","29","001",15,"Cµy xíi, lµm ®Êt",8,562,4496,0,100,0,20,500,0,0,195,0,150,965
"409","07","37","005",13,"Tuèt lóa, s¬ chÕ SP",2,2000,4000,0,100,900,250,500,0,0,0,0,0,1750
"409","11","25","004",15,"Cµy xíi, lµm ®Êt",2,2400,4800,0,0,1000,250,800,0,0,300,0,100,2450
"411","03","27","004",13,"DV kh¸c",12,1200,14400,400,80,250,0,100,0,0,0,0,0,830
"411","05","01","003",14,"DV kh¸c",12,487,5844,0,50,1200,500,500,0,0,0,0,0,2250
"411","05","01","003",14,"Tuèt lóa, s¬ chÕ SP",2,3600,7200,0,0,2580,300,1750,0,0,0,0,0,4630
"411","07","05","018",14,"Cµy xíi, lµm ®Êt",2,640,1280,30,10,0,0,90,0,0,0,0,0,130
"411","09","09","006",13,"Tuèt lóa, s¬ chÕ SP",2,3000,6000,0,0,1000,600,0,0,0,0,0,0,1600
"411","09","09","006",15,"DV kh¸c",12,3000,36000,0,200,960,0,0,0,0,0,0,0,1160
"411","11","07","013",14,"Tuèt lóa, s¬ chÕ SP",2,4000,8000,200,200,3700,0,150,0,0,0,0,0,4250
"411","11","13","002",14,"Cµy xíi, lµm ®Êt",3,7800,23400,500,350,5650,150,1500,0,0,0,0,0,8150
"411","13","33","004",15,"Cµy xíi, lµm ®Êt",3,4000,12000,0,50,3600,200,500,0,0,0,0,100,4450
"411","13","33","004",15,"Tuèt lóa, s¬ chÕ SP",3,2700,8100,0,20,2600,100,100,0,0,0,0,50,2870
"501","11","01","017",13,"Tuèt lóa, s¬ chÕ SP",2,420,840,0,0,70,150,0,0,0,0,0,0,220
"501","11","23","018",13,"Cµy xíi, lµm ®Êt",2,400,800,0,0,0,0,250,0,0,0,0,0,250
"503","05","25","006",14,"Cµy xíi, lµm ®Êt",2,500,1000,0,170,0,50,500,0,0,0,0,80,800
"503","07","01","030",15,"Cµy xíi, lµm ®Êt",2,1500,3000,900,15,0,0,0,0,0,0,0,0,915
"503","09","05","021",13,"Cµy xíi, lµm ®Êt",3,800,2400,300,100,0,200,300,0,0,0,0,0,900
"503","09","11","015",15,"Cµy xíi, lµm ®Êt",3,3600,10800,640,50,700,150,800,0,0,0,0,0,2340
"503","09","19","028",14,"Cµy xíi, lµm ®Êt",2,4800,9600,0,120,3450,550,600,0,0,0,0,0,4720
"503","11","07","012",13,"Cµy xíi, lµm ®Êt",1,300,300,0,20,0,10,30,0,0,0,0,0,60
"503","15","29","012",13,"Cµy xíi, lµm ®Êt",2,450,900,0,0,0,40,0,0,0,120,0,0,160
"503","17","09","017",13,"Cµy xíi, lµm ®Êt",3,300,900,0,70,0,0,0,0,0,0,0,0,70
"503","17","15","010",13,"Cµy xíi, lµm ®Êt",4,360,1440,0,200,0,0,150,0,0,0,0,0,350
"503","17","21","019",13,"DV kh¸c",11,500,5500,1150,100,0,0,300,0,0,0,0,0,1550
"503","17","25","006",14,"Cµy xíi, lµm ®Êt",4,500,2000,0,150,0,0,400,0,0,0,0,0,550
"503","21","03","005",15,"Cµy xíi, lµm ®Êt",2,1800,3600,0,80,0,0,360,0,0,0,0,0,440
"503","27","25","004",15,"Cµy xíi, lµm ®Êt",5,280,1400,70,35,0,0,0,0,0,0,0,0,105
"505","05","17","005",13,"Cµy xíi, lµm ®Êt",2,1500,3000,0,100,100,100,100,0,0,0,0,0,400
"505","05","17","005",13,"Tuèt lóa, s¬ chÕ SP",2,1800,3600,0,0,800,200,50,0,0,0,0,50,1100
"505","23","07","002",19,"Cµy xíi, lµm ®Êt",6,1050,6300,0,100,2035,500,200,0,0,0,0,0,2835
"507","05","07","004",13,"Tuèt lóa, s¬ chÕ SP",1,800,800,0,5,100,10,170,0,0,0,0,0,285
"507","05","13","024",15,"Tuèt lóa, s¬ chÕ SP",4,440,1760,440,0,0,0,0,0,0,0,0,0,440
"507","05","29","005",15,"Tuèt lóa, s¬ chÕ SP",3,1500,4500,150,420,525,45,1200,0,0,0,0,0,2340
"507","07","15","009",13,"Cµy xíi, lµm ®Êt",2,1670,3340,100,30,840,70,500,0,0,0,0,0,1540
"507","09","23","003",15,"Cµy xíi, lµm ®Êt",3,1750,5250,0,0,500,150,750,0,0,0,0,100,1500
"507","19","15","003",15,"Cµy xíi, lµm ®Êt",5,1947,9735,240,85,3150,340,935,0,0,0,0,25,4775
"509","03","21","006",19,"Cµy xíi, lµm ®Êt",2,1000,2000,0,50,0,0,0,0,0,0,0,0,50
"509","05","11","003",15,"Cµy xíi, lµm ®Êt",2,700,1400,0,100,0,0,0,0,0,0,0,0,100
"509","07","15","006",15,"Cµy xíi, lµm ®Êt",3,300,900,100,0,0,0,150,0,0,0,0,0,250
"509","11","09","004",14,"Cµy xíi, lµm ®Êt",2,200,400,100,0,0,0,50,0,0,0,0,0,150
"509","11","09","004",14,"Tuèt lóa, s¬ chÕ SP",2,1700,3400,50,0,240,50,100,0,0,0,0,0,440
"509","13","01","007",15,"Cµy xíi, lµm ®Êt",3,8000,24000,6000,0,0,2200,1000,0,1800,0,0,0,11000
"511","02","37","003",13,"Cµy xíi, lµm ®Êt",12,850,10200,0,0,0,30,1000,0,0,0,0,150,1180
"511","07","25","014",13,"Cµy xíi, lµm ®Êt",3,2800,8400,0,0,2500,300,1000,0,0,0,0,0,3800
"601","07","29","012",15,"DV kh¸c",2,3500,7000,0,0,1500,250,200,0,0,0,0,0,1950
"603","12","07","013",14,"Cµy xíi, lµm ®Êt",4,600,2400,0,100,0,0,750,0,0,0,0,0,850
"603","15","05","008",13,"Cµy xíi, lµm ®Êt",6,6000,36000,0,0,14900,900,500,0,0,0,0,0,16300
"603","21","01","020",15,"Cµy xíi, lµm ®Êt",6,5200,31200,1050,760,2650,120,795,0,0,0,0,0,5375
"603","21","27","003",13,"Tuèt lóa, s¬ chÕ SP",4,4200,16800,240,120,5520,60,880,0,0,200,0,0,7020
"605","07","03","005",19,"T­íi tiªu n­íc",1,800,800,0,25,200,20,80,0,0,0,0,0,325
"605","15","17","013",15,"Cµy xíi, lµm ®Êt",1,3000,3000,0,250,300,100,250,0,0,0,0,0,900
"605","19","05","007",15,"Cµy xíi, lµm ®Êt",2,1650,3300,0,0,1000,50,70,0,0,0,0,0,1120
"605","19","13","024",13,"Cµy xíi, lµm ®Êt",2,2500,5000,100,800,0,100,0,0,0,0,0,0,1000
"605","19","13","024",15,"Cµy xíi, lµm ®Êt",2,1000,2000,0,50,300,70,75,0,0,0,0,0,495
"605","19","31","002",13,"DV kh¸c",3,400,1200,0,50,0,0,0,0,0,0,0,0,50
"605","19","31","002",14,"DV kh¸c",4,900,3600,0,120,0,0,0,0,0,0,0,0,120
"605","23","07","027",13,"Cµy xíi, lµm ®Êt",1,1000,1000,0,0,220,30,100,0,0,0,0,0,350
"605","25","15","010",13,"Cµy xíi, lµm ®Êt",4,1500,6000,0,100,1500,300,500,0,0,0,0,0,2400
"605","31","11","007",13,"Cµy xíi, lµm ®Êt",1,3000,3000,0,60,400,90,150,0,0,0,0,0,700
"606","11","07","009",15,"T­íi tiªu n­íc",3,7500,22500,0,0,12000,0,2000,0,3000,0,0,0,17000
"607","03","11","021",19,"T­íi tiªu n­íc",3,4000,12000,500,100,5500,500,600,0,0,0,0,200,7400
"607","03","11","021",19,"Tuèt lóa, s¬ chÕ SP",6,1500,9000,0,0,3500,100,400,0,0,0,0,0,4000
"607","09","01","028",15,"Cµy xíi, lµm ®Êt",3,1500,4500,0,100,950,600,800,0,0,0,0,0,2450
"607","09","07","006",14,"T­íi tiªu n­íc",3,1000,3000,0,190,1000,160,150,0,200,0,0,0,1700
"607","09","17","001",13,"Cµy xíi, lµm ®Êt",2,1600,3200,0,50,400,120,100,0,0,0,0,0,670
"607","13","21","021",14,"T­íi tiªu n­íc",1,500,500,0,0,100,0,0,0,0,0,0,0,100
"607","21","13","004",15,"Cµy xíi, lµm ®Êt",6,6000,36000,400,0,5400,200,1300,0,0,300,0,0,7600
"705","05","11","010",15,"Cµy xíi, lµm ®Êt",12,900,10800,600,0,0,120,1500,0,0,0,0,0,2220
"705","07","09","021",14,"Cµy xíi, lµm ®Êt",2,1650,3300,0,20,0,30,500,0,0,0,0,0,550
"705","07","23","004",13,"Cµy xíi, lµm ®Êt",2,1000,2000,40,10,0,0,50,0,0,0,0,0,100
"707","07","19","017",14,"DV kh¸c",8,3000,24000,2000,200,3000,500,3000,0,0,5000,0,300,14000
"709","09","02","032",13,"Cµy xíi, lµm ®Êt",2,750,1500,0,25,0,0,150,0,0,0,0,0,175
"709","09","05","002",13,"Cµy xíi, lµm ®Êt",8,7000,56000,0,500,17200,4000,1800,0,0,1596,400,1500,26996
"709","15","07","015",14,"DV kh¸c",10,250,2500,0,50,0,150,0,0,0,0,0,0,200
"709","15","11","003",14,"Cµy xíi, lµm ®Êt",10,8000,80000,0,100,33000,400,6000,0,0,0,0,200,39700
"711","03","33","013",14,"Tuèt lóa, s¬ chÕ SP",9,52360,471240,315000,6750,6750,27000,4995,0,43200,18000,4500,11700,437895
"713","15","13","002",14,"DV kh¸c",12,200,2400,0,50,100,0,0,0,0,0,0,0,150
"715","05","01","006",15,"Cµy xíi, lµm ®Êt",3,4000,12000,150,100,4500,100,500,0,0,0,0,0,5350
"715","13","03","005",14,"Cµy xíi, lµm ®Êt",6,800,4800,0,50,0,50,800,0,0,0,0,0,900
"717","05","07","025",13,"Tuèt lóa, s¬ chÕ SP",3,6000,18000,0,100,5000,0,500,0,0,800,0,0,6400
"717","09","07","020",13,"Cµy xíi, lµm ®Êt",3,10000,30000,0,0,8000,1000,1000,0,0,0,0,0,10000
"801","05","03","010",13,"Cµy xíi, lµm ®Êt",1,4000,4000,0,0,500,50,1000,0,0,0,0,0,1550
"801","05","17","004",13,"Tuèt lóa, s¬ chÕ SP",2,18000,36000,0,0,4800,0,4700,0,12000,0,0,0,21500
"801","07","11","003",14,"Cµy xíi, lµm ®Êt",2,5230,10460,0,80,2213,140,312,0,1380,0,0,200,4325
"803","07","15","014",14,"Cµy xíi, lµm ®Êt",3,9000,27000,0,90,690,200,6250,0,1500,0,0,400,9130
"803","07","15","014",15,"Cµy xíi, lµm ®Êt",3,8000,24000,300,150,5000,200,10000,0,1600,0,0,0,17250
"803","07","19","013",19,"Tuèt lóa, s¬ chÕ SP",2,14700,29400,0,60,8800,500,1000,60,4800,0,0,140,15360
"803","09","21","002",14,"Cµy xíi, lµm ®Êt",2,4500,9000,0,0,1800,100,1200,150,2000,0,0,0,5250
"803","13","03","005",14,"Cµy xíi, lµm ®Êt",3,29680,89040,1732,0,16244,1800,2000,0,5000,0,0,0,26776
"803","17","09","003",15,"T­íi tiªu n­íc",2,400,800,0,0,400,0,0,0,0,0,0,0,400
"803","17","19","010",15,"T­íi tiªu n­íc",5,1500,7500,950,120,400,100,200,0,0,0,0,0,1770
"803","21","05","033",13,"Tuèt lóa, s¬ chÕ SP",4,3600,14400,0,0,1915,520,2717,0,0,0,0,0,5152
"803","21","05","033",14,"Cµy xíi, lµm ®Êt",3,11200,33600,0,0,5025,640,3250,0,5040,0,0,0,13955
"805","09","07","007",15,"Tuèt lóa, s¬ chÕ SP",3,18200,54600,0,800,18600,1400,1200,600,19200,0,300,200,42300
"805","09","13","014",15,"Tuèt lóa, s¬ chÕ SP",5,11840,59200,1000,500,18000,850,1100,0,27000,0,300,0,48750
"805","11","23","008",13,"Cµy xíi, lµm ®Êt",4,6000,24000,0,200,10400,800,1000,0,1200,1800,0,0,15400
"805","11","23","008",13,"T­íi tiªu n­íc",7,2500,17500,0,100,9000,400,500,0,0,0,0,0,10000
"805","13","25","010",14,"DV kh¸c",2,2800,5600,50,40,0,200,250,0,1940,0,0,0,2480
"805","19","13","005",14,"T­íi tiªu n­íc",3,1800,5400,0,0,1645,300,420,0,0,0,0,0,2365
"805","19","19","011",15,"T­íi tiªu n­íc",2,1500,3000,0,100,1000,400,400,0,0,0,0,0,1900
"807","17","17","017",14,"Tuèt lóa, s¬ chÕ SP",4,13500,54000,0,80,3840,150,160,0,24400,800,0,50,29480
"809","07","25","013",15,"Cµy xíi, lµm ®Êt",3,2500,7500,0,120,1375,130,150,0,480,0,0,0,2255
"809","07","25","013",15,"Tuèt lóa, s¬ chÕ SP",3,1400,4200,0,60,338,64,90,0,480,0,0,0,1032
"809","11","21","002",14,"Tuèt lóa, s¬ chÕ SP",3,1880,5640,0,48,850,150,350,0,700,0,0,46,2144
"811","07","51","027",13,"DV kh¸c",2,1000,2000,400,20,60,0,120,0,0,0,0,0,600
"811","09","35","015",14,"DV kh¸c",12,1600,19200,5000,60,700,150,400,0,0,0,0,0,6310
"813","07","05","016",13,"Cµy xíi, lµm ®Êt",5,2800,14000,0,150,4000,1000,1400,0,0,0,300,0,6850
"813","09","03","004",14,"Tuèt lóa, s¬ chÕ SP",2,8000,16000,0,100,8100,500,1000,0,1200,0,0,0,10900
"813","13","05","016",15,"Tuèt lóa, s¬ chÕ SP",1,7480,7480,0,80,1734,0,1000,0,0,180,0,0,2994
"813","15","11","007",15,"Cµy xíi, lµm ®Êt",3,2000,6000,0,120,825,200,625,0,0,0,0,100,1870
"813","15","17","012",15,"Cµy xíi, lµm ®Êt",3,4000,12000,100,90,5000,300,1500,0,2000,0,0,0,8990
"813","17","05","018",14,"Tuèt lóa, s¬ chÕ SP",2,11200,22400,0,1120,4000,160,600,0,2120,0,0,0,8000
"815","23","05","005",15,"Tuèt lóa, s¬ chÕ SP",4,6000,24000,0,100,2300,500,2000,0,2600,0,0,0,7500
"815","23","11","002",15,"T­íi tiªu n­íc",9,1890,17010,0,150,8262,700,750,0,0,0,0,0,9862
"815","23","15","006",13,"T­íi tiªu n­íc",6,2880,17280,0,0,6840,540,540,0,0,0,0,0,7920
"816","03","01","020",13,"T­íi tiªu n­íc",2,300,600,0,0,240,0,20,0,0,0,0,0,260
"816","07","21","020",13,"Tuèt lóa, s¬ chÕ SP",10,2640,26400,0,150,4480,205,3600,0,6000,0,0,0,14435
"816","09","09","050",14,"Cµy xíi, lµm ®Êt",3,10000,30000,0,1100,15200,1900,2250,0,0,0,0,0,20450
"816","09","09","050",20,"T­íi tiªu n­íc",4,3120,12480,0,0,5280,100,200,0,0,0,0,0,5580
"816","09","11","005",15,"Cµy xíi, lµm ®Êt",3,4900,14700,0,200,3000,500,1200,0,2700,0,0,0,7600
"816","09","17","010",13,"Cµy xíi, lµm ®Êt",3,4000,12000,0,330,5860,490,1800,0,0,0,0,0,8480
"816","11","03","010",13,"DV kh¸c",4,700,2800,0,100,0,100,800,0,0,0,0,0,1000
"816","11","13","024",13,"Tuèt lóa, s¬ chÕ SP",3,850,2550,30,45,120,0,0,0,0,0,0,0,195
"817","11","07","005",15,"T­íi tiªu n­íc",4,2000,8000,0,0,2500,200,300,0,0,0,0,0,3000
"817","11","25","012",14,"Cµy xíi, lµm ®Êt",2,1100,2200,0,20,0,0,100,0,0,0,0,0,120
"817","13","27","014",15,"Tuèt lóa, s¬ chÕ SP",2,3750,7500,0,30,1215,500,250,0,0,0,0,0,1995
"819","03","01","001",13,"Tuèt lóa, s¬ chÕ SP",3,2000,6000,0,220,2400,150,250,0,1500,0,0,0,4520
"819","03","13","003",14,"Cµy xíi, lµm ®Êt",10,800,8000,0,500,3150,700,0,0,0,0,0,0,4350
"819","05","37","026",14,"Cµy xíi, lµm ®Êt",3,2400,7200,0,110,1575,200,500,0,1500,0,0,0,3885
"819","07","27","001",13,"Tuèt lóa, s¬ chÕ SP",3,18666,55998,0,400,4050,1200,2000,0,29148,0,1200,1200,39198
"821","05","15","008",14,"Cµy xíi, lµm ®Êt",3,1600,4800,0,50,1200,400,300,0,0,0,0,0,1950
"821","07","08","013",13,"Cµy xíi, lµm ®Êt",3,3000,9000,0,300,3000,200,150,0,0,0,0,0,3650
"821","07","08","013",15,"Cµy xíi, lµm ®Êt",1,3000,3000,0,400,1000,0,0,0,0,0,0,0,1400
"823","07","17","011",13,"Tuèt lóa, s¬ chÕ SP",2,8000,16000,0,75,2262,62,650,0,6213,0,0,0,9262
